Package                       Version
importlib-resources           5.12.0
iniconfig                     2.0.0
install                       1.3.5
interface-meta                1.3.0
ipykernel                     6.22.0
ipython                       8.13.2
ipython-genutils              0.2.0
ipywidgets                    8.0.6
isoduration                   20.11.0
itsdangerous                  2.1.2
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
jsonpatch                     1.32
jsonpointer                   2.3
jsonschema                    4.17.3
jupyter                       1.0.0
jupyter_client                8.2.0
jupyter-console               6.6.3
jupyter_core                  5.3.0
jupyter-events                0.6.3
jupyter_server                2.5.0
jupyter_server_terminals      0.4.4
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.7
kiwisolver                    1.4.4
langcodes                     3.3.0
latex2mathml                  3.75.2
lazy_loader                   0.1
libclang                      16.0.6
lifelines                     0.27.7
lightning-utilities           0.8.0
linkify-it-py                 2.0.0
littleutils                   0.2.2
llvmlite                      0.39.1
lmdb                          1.4.1
lxml                          4.9.2
Mako                          1.2.4
Markdown                      3.4.3
markdown-it-py                2.2.0
MarkupSafe                    2.1.2
matplotlib                    3.4.3
matplotlib-inline             0.1.6
mdit-py-plugins               0.3.3
mdtex2html                    1.2.0
mdurl                         0.1.2
MedPy                         0.4.0
mistune                       2.0.5
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
ml-collections                0.1.1
mlflow                        2.2.2
mmcls                         0.25.0
mmcv                          1.7.0
mmcv-full                     1.7.0
mmsegmentation                0.30.0
mpmath                        1.3.0
multidict                     6.0.4
multiprocess                  0.70.14
munch                         2.5.0
murmurhash                    1.0.9
mxnet                         1.9.0+mkl
mypy                          1.3.0
mypy-extensions               1.0.0
nbclassic                     1.0.0
nbclient                      0.7.4
nbconvert                     7.4.0
nbformat                      5.8.0
nest-asyncio                  1.5.6
networkx                      3.0
ninja                         1.11.1
notebook                      6.5.4
notebook_shim                 0.2.3
numba                         0.56.4
numexpr                       2.8.4
numpy                         1.22.4+mkl
oauthlib                      3.2.2
ogb                           1.3.6
omegaconf                     2.3.0
openai                        0.27.4
opencv-contrib-python         4.7.0.72
opencv-python                 4.7.0.72
opencv-python-headless        4.7.0.72
openpyxl                      3.1.2
openslide-python              1.2.0
orjson                        3.8.10
osqp                          0.6.2.post9
outdated                      0.2.2
packaging                     23.1
pandas                        1.4.3
pandocfilters                 1.5.0
parso                         0.8.3
pathos                        0.3.0
pathtools                     0.1.2
pathy                         0.10.2
pbr                           5.11.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.0.0
pip                           23.0.1
pkgutil_resolve_name          1.3.10
platformdirs                  3.2.0
pluggy                        1.0.0
pooch                         1.7.0
pox                           0.3.2
ppft                          1.7.6.6
preshed                       3.0.8
pretrainedmodels              0.7.4
prettytable                   3.6.0
prometheus-client             0.16.0
prompt-toolkit                3.0.38
proto-plus                    1.22.2
protobuf                      3.19.0
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       11.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycocotools                   2.0.6
pycparser                     2.21
pycryptodomex                 3.18.0
pydantic                      1.10.7
pydensecrf                    1.0rc2
pyDeprecate                   0.3.1
pydub                         0.25.1
pyflann                       1.6.14
Pygments                      2.15.1
PyJWT                         2.6.0
PyMuPDF                       1.21.1
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
pypng                         0.20220715.0
pyproj                        3.4.1
pyrsistent                    0.19.3
pyshp                         2.3.1
PySocks                       1.7.1
pytest                        7.3.1
python-dateutil               2.8.2
python-docx                   0.8.11
python-json-logger            2.0.7
python-markdown-math          0.8
python-multipart              0.0.6
pytorch-lightning             1.5.10
pytz                          2022.7.1
pytz-deprecation-shim         0.1.0.post0
PyWavelets                    1.4.1
pywin32                       306
pywinpty                      2.0.10
PyYAML                        6.0
pyzmq                         25.0.2
qdldl                         0.1.7
qtconsole                     5.4.2
QtPy                          2.3.1
qudida                        0.0.4
querystring-parser            1.2.4
rasterio                      1.3.7
regex                         2022.10.31
requests                      2.29.0
requests-cache                1.1.0
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpy2                          3.5.11
rsa                           4.9
scikit-image                  0.20.0
scikit-learn                  1.2.2
scikit-survival               0.20.0
scipy                         1.10.1
seaborn                       0.12.2
segmentation-models-pytorch   0.3.2
semantic-version              2.10.0
Send2Trash                    1.8.2
sentry-sdk                    1.19.0
setproctitle                  1.3.2
setuptools                    67.7.2
sgmllib3k                     1.0.0
shap                          0.41.0
shapely                       2.0.1
SimpleITK                     2.2.1
six                           1.16.0
sklearn                       0.0.post1
slicer                        0.0.7
slideio                       2.2.0
smart-open                    6.3.0
smmap                         5.0.0
sniffio                       1.3.0
snuggs                        1.4.7
soupsieve                     2.4
spacy                         3.6.1
spacy-legacy                  3.0.12
spacy-loggers                 1.0.4
SQLAlchemy                    1.4.48
sqlparse                      0.4.3
srsly                         2.4.7
stack-data                    0.6.2
stardist                      0.8.3
starlette                     0.26.1
stevedore                     5.0.0
strconv                       0.4.2
submitit                      1.4.5
suds-community                1.1.2
sympy                         1.11.1
tabulate                      0.9.0
tensorboard                   2.12.1
tensorboard-data-server       0.7.0
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.6
tensorflow-estimator          2.14.0
tensorflow-io-gcs-filesystem  0.31.0
termcolor                     2.3.0
terminado                     0.17.1
test-tube                     0.7.5
texttable                     1.6.7
thinc                         8.1.12
thop                          0.1.1.post2209072238
threadpoolctl                 3.1.0
tifffile                      2023.3.15
tiktoken                      0.3.3
timm                          0.6.12
tinycss2                      1.2.1
tokenizers                    0.13.3
tomli                         2.0.1
toolz                         0.12.0
torch                         1.13.1+cu116
torch-geometric               2.3.1
torch-scatter                 2.1.1+pt113cu116
torch-sparse                  0.6.16+pt113cu116
torchaudio                    0.13.1+cu116
torchmetrics                  0.11.4
torchsummary                  1.5.1
torchvision                   0.14.1+cu116
tornado                       6.2
tqdm                          4.66.1
traitlets                     5.9.0
transformers                  4.27.4
ttach                         0.0.3
typer                         0.9.0
typing_extensions             4.5.0
tzdata                        2023.3
tzlocal                       4.3
uc-micro-py                   1.0.1
uri-template                  1.2.0
url-normalize                 1.4.3
urllib3                       1.26.15
utm                           0.7.0
uvicorn                       0.21.1
virtualenv                    20.21.0
virtualenv-clone              0.5.7
virtualenvwrapper             4.8.4
visdom                        0.2.4
waitress                      2.1.2
wandb                         0.14.0
wasabi                        1.1.2
wcwidth                       0.2.6
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.5.1
websockets                    11.0.1
Werkzeug                      2.2.3
wheel                         0.38.4
widgetsnbextension            4.0.7
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.14.1
xgboost                       2.0.0
xlrd                          2.0.1
xmltodict                     0.13.0
yacs                          0.1.8
yapf                          0.32.0
yarl                          1.8.2
zipp                          3.15.0
zope.event                    5.0
zope.interface                6.0
